Year,Month,Average_Temperature_C,Total_Rainfall_mm,Max_Temperature_C,Min_Temperature_C,year,month
1970-01-01 00:00:00.000002000,1,26.1,19.8,32.0,21.9,1970,1
1970-01-01 00:00:00.000002000,2,25.8,87.3,29.5,22.7,1970,1
1970-01-01 00:00:00.000002000,3,26.8,266.5,29.9,21.8,1970,1
1970-01-01 00:00:00.000002000,4,26.3,136.7,30.1,22.9,1970,1
1970-01-01 00:00:00.000002000,5,26.0,63.1,30.7,22.4,1970,1
1970-01-01 00:00:00.000002000,6,24.8,39.8,28.4,21.2,1970,1
1970-01-01 00:00:00.000002000,7,26.4,61.3,30.2,22.4,1970,1
1970-01-01 00:00:00.000002000,8,25.5,21.2,28.7,21.3,1970,1
1970-01-01 00:00:00.000002000,9,25.2,16.6,30.9,21.3,1970,1
1970-01-01 00:00:00.000002000,10,25.3,91.4,30.3,22.2,1970,1
1970-01-01 00:00:00.000002000,11,25.7,209.3,30.0,21.7,1970,1
1970-01-01 00:00:00.000002000,12,24.6,255.0,28.4,19.7,1970,1
1970-01-01 00:00:00.000002001,1,26.2,9.3,29.6,22.8,1970,1
1970-01-01 00:00:00.000002001,2,26.0,30.8,30.3,22.2,1970,1
1970-01-01 00:00:00.000002001,3,25.8,128.2,29.9,21.7,1970,1
1970-01-01 00:00:00.000002001,4,26.4,297.4,32.7,23.3,1970,1
1970-01-01 00:00:00.000002001,5,25.5,72.2,28.5,20.9,1970,1
1970-01-01 00:00:00.000002001,6,26.1,12.0,32.0,21.5,1970,1
1970-01-01 00:00:00.000002001,7,25.2,36.4,31.7,21.0,1970,1
1970-01-01 00:00:00.000002001,8,25.4,35.9,28.7,21.8,1970,1
1970-01-01 00:00:00.000002001,9,25.9,16.4,32.5,22.0,1970,1
1970-01-01 00:00:00.000002001,10,26.1,58.3,31.9,21.6,1970,1
1970-01-01 00:00:00.000002001,11,25.3,105.1,30.4,21.5,1970,1
1970-01-01 00:00:00.000002001,12,26.0,227.3,29.5,23.0,1970,1
1970-01-01 00:00:00.000002002,1,25.9,44.0,32.5,22.4,1970,1
1970-01-01 00:00:00.000002002,2,24.9,12.3,30.9,21.5,1970,1
1970-01-01 00:00:00.000002002,3,25.6,226.7,32.3,21.0,1970,1
1970-01-01 00:00:00.000002002,4,25.7,137.3,32.2,21.1,1970,1
1970-01-01 00:00:00.000002002,5,25.9,35.2,32.1,21.1,1970,1
1970-01-01 00:00:00.000002002,6,26.2,45.6,29.7,22.8,1970,1
1970-01-01 00:00:00.000002002,7,25.8,44.7,28.8,21.8,1970,1
1970-01-01 00:00:00.000002002,8,25.7,37.1,29.6,22.5,1970,1
1970-01-01 00:00:00.000002002,9,25.4,39.5,30.5,21.0,1970,1
1970-01-01 00:00:00.000002002,10,25.6,28.9,32.5,20.7,1970,1
1970-01-01 00:00:00.000002002,11,24.4,221.9,28.5,21.3,1970,1
1970-01-01 00:00:00.000002002,12,25.2,155.7,30.2,22.1,1970,1
1970-01-01 00:00:00.000002003,1,25.7,98.6,29.3,21.8,1970,1
1970-01-01 00:00:00.000002003,2,26.1,77.4,30.0,21.7,1970,1
1970-01-01 00:00:00.000002003,3,26.4,226.7,30.9,22.1,1970,1
1970-01-01 00:00:00.000002003,4,25.5,267.1,30.6,22.3,1970,1
1970-01-01 00:00:00.000002003,5,25.3,69.4,28.5,21.2,1970,1
1970-01-01 00:00:00.000002003,6,25.5,26.5,28.5,21.4,1970,1
1970-01-01 00:00:00.000002003,7,25.1,94.0,30.9,21.4,1970,1
1970-01-01 00:00:00.000002003,8,25.8,15.8,29.4,22.1,1970,1
1970-01-01 00:00:00.000002003,9,25.9,55.3,32.2,21.8,1970,1
1970-01-01 00:00:00.000002003,10,24.8,90.2,28.8,21.6,1970,1
1970-01-01 00:00:00.000002003,11,25.5,245.2,29.8,21.8,1970,1
1970-01-01 00:00:00.000002003,12,25.6,256.0,32.2,20.9,1970,1
1970-01-01 00:00:00.000002004,1,25.5,62.6,29.1,20.7,1970,1
1970-01-01 00:00:00.000002004,2,26.0,68.0,29.1,22.8,1970,1
1970-01-01 00:00:00.000002004,3,26.9,242.4,32.5,23.5,1970,1
1970-01-01 00:00:00.000002004,4,26.2,249.3,30.1,22.5,1970,1
1970-01-01 00:00:00.000002004,5,26.3,13.9,31.9,22.2,1970,1
1970-01-01 00:00:00.000002004,6,26.0,28.2,30.4,22.4,1970,1
1970-01-01 00:00:00.000002004,7,25.6,80.5,32.2,21.4,1970,1
1970-01-01 00:00:00.000002004,8,25.8,51.8,30.8,21.6,1970,1
1970-01-01 00:00:00.000002004,9,25.8,66.3,29.9,22.8,1970,1
1970-01-01 00:00:00.000002004,10,25.0,95.6,28.7,20.1,1970,1
1970-01-01 00:00:00.000002004,11,25.2,185.6,28.3,20.4,1970,1
1970-01-01 00:00:00.000002004,12,25.6,270.6,32.5,20.7,1970,1
1970-01-01 00:00:00.000002005,1,25.4,21.1,31.8,21.8,1970,1
1970-01-01 00:00:00.000002005,2,25.2,71.1,30.4,20.3,1970,1
1970-01-01 00:00:00.000002005,3,25.6,128.0,31.0,20.6,1970,1
1970-01-01 00:00:00.000002005,4,26.0,248.2,31.1,21.2,1970,1
1970-01-01 00:00:00.000002005,5,26.4,81.9,30.8,22.8,1970,1
1970-01-01 00:00:00.000002005,6,26.3,91.8,32.5,21.5,1970,1
1970-01-01 00:00:00.000002005,7,25.9,71.7,32.1,21.6,1970,1
1970-01-01 00:00:00.000002005,8,27.5,37.1,33.7,22.7,1970,1
1970-01-01 00:00:00.000002005,9,25.1,49.2,30.4,22.0,1970,1
1970-01-01 00:00:00.000002005,10,25.3,61.1,30.5,21.7,1970,1
1970-01-01 00:00:00.000002005,11,25.1,254.0,28.6,21.1,1970,1
1970-01-01 00:00:00.000002005,12,25.8,117.1,29.7,21.5,1970,1
1970-01-01 00:00:00.000002006,1,25.9,74.0,31.0,21.6,1970,1
1970-01-01 00:00:00.000002006,2,25.6,35.7,32.5,21.6,1970,1
1970-01-01 00:00:00.000002006,3,25.7,105.1,30.4,22.5,1970,1
1970-01-01 00:00:00.000002006,4,26.3,239.2,33.2,21.7,1970,1
1970-01-01 00:00:00.000002006,5,25.2,57.2,28.9,21.7,1970,1
1970-01-01 00:00:00.000002006,6,25.6,31.6,31.4,21.3,1970,1
1970-01-01 00:00:00.000002006,7,26.7,38.8,31.4,23.2,1970,1
1970-01-01 00:00:00.000002006,8,26.1,16.0,32.1,23.1,1970,1
1970-01-01 00:00:00.000002006,9,25.7,51.7,30.6,22.5,1970,1
1970-01-01 00:00:00.000002006,10,25.8,46.2,30.7,22.5,1970,1
1970-01-01 00:00:00.000002006,11,26.1,174.9,31.7,23.1,1970,1
1970-01-01 00:00:00.000002006,12,24.5,271.3,30.0,20.5,1970,1
1970-01-01 00:00:00.000002007,1,25.3,7.5,28.6,21.1,1970,1
1970-01-01 00:00:00.000002007,2,26.1,59.7,31.5,21.3,1970,1
1970-01-01 00:00:00.000002007,3,26.8,288.3,31.6,22.7,1970,1
1970-01-01 00:00:00.000002007,4,25.3,281.1,29.8,20.4,1970,1
1970-01-01 00:00:00.000002007,5,26.0,85.3,29.3,22.3,1970,1
1970-01-01 00:00:00.000002007,6,25.4,31.8,28.5,20.8,1970,1
1970-01-01 00:00:00.000002007,7,25.8,74.8,31.4,21.1,1970,1
1970-01-01 00:00:00.000002007,8,25.2,21.9,31.5,21.7,1970,1
1970-01-01 00:00:00.000002007,9,25.9,40.3,32.8,22.0,1970,1
1970-01-01 00:00:00.000002007,10,25.7,93.4,31.8,22.0,1970,1
1970-01-01 00:00:00.000002007,11,25.2,120.6,31.2,20.7,1970,1
1970-01-01 00:00:00.000002007,12,25.8,265.3,32.4,21.8,1970,1
1970-01-01 00:00:00.000002008,1,26.2,91.0,30.7,23.2,1970,1
1970-01-01 00:00:00.000002008,2,25.8,95.3,29.1,22.1,1970,1
1970-01-01 00:00:00.000002008,3,26.0,158.6,31.6,22.2,1970,1
1970-01-01 00:00:00.000002008,4,26.2,250.5,30.5,21.9,1970,1
1970-01-01 00:00:00.000002008,5,26.1,10.5,29.5,22.2,1970,1
1970-01-01 00:00:00.000002008,6,26.1,89.3,31.3,22.2,1970,1
1970-01-01 00:00:00.000002008,7,25.3,63.7,28.8,20.7,1970,1
1970-01-01 00:00:00.000002008,8,25.4,71.6,28.8,22.3,1970,1
1970-01-01 00:00:00.000002008,9,25.3,40.6,28.6,20.3,1970,1
1970-01-01 00:00:00.000002008,10,25.5,95.0,30.0,20.9,1970,1
1970-01-01 00:00:00.000002008,11,25.0,184.8,31.1,20.9,1970,1
1970-01-01 00:00:00.000002008,12,25.1,198.5,31.8,21.9,1970,1
1970-01-01 00:00:00.000002009,1,25.8,16.2,29.0,22.6,1970,1
1970-01-01 00:00:00.000002009,2,25.8,60.4,31.4,21.3,1970,1
1970-01-01 00:00:00.000002009,3,25.9,144.7,30.1,21.2,1970,1
1970-01-01 00:00:00.000002009,4,26.1,294.0,33.0,23.1,1970,1
1970-01-01 00:00:00.000002009,5,25.9,97.1,29.2,21.8,1970,1
1970-01-01 00:00:00.000002009,6,25.8,71.1,30.8,21.5,1970,1
1970-01-01 00:00:00.000002009,7,26.7,9.3,32.1,21.9,1970,1
1970-01-01 00:00:00.000002009,8,25.2,89.6,29.3,20.3,1970,1
1970-01-01 00:00:00.000002009,9,26.6,49.1,30.7,23.2,1970,1
1970-01-01 00:00:00.000002009,10,25.0,12.4,29.4,20.8,1970,1
1970-01-01 00:00:00.000002009,11,25.5,236.9,29.7,20.9,1970,1
1970-01-01 00:00:00.000002009,12,26.2,264.5,29.8,21.4,1970,1
1970-01-01 00:00:00.000002010,1,25.2,9.3,31.9,20.4,1970,1
1970-01-01 00:00:00.000002010,2,26.8,82.0,29.9,23.1,1970,1
1970-01-01 00:00:00.000002010,3,25.1,267.7,32.0,20.5,1970,1
1970-01-01 00:00:00.000002010,4,26.6,154.7,31.5,22.8,1970,1
